"Action","Version","IHL","DSCP","ECN","Total Length","InterfaceID","Direction","TTL","Source IP","Source Port","Destination IP","Destination Port","Protocol"
"0","0100","0101","010010","10","1011011010101000","0000","0","11101001","11000000101010001100101001000011","0000000000010101","11000000101000000000000100000010","0000000001010000","00010001"
"0","0100","0101","011110","10","0011010100001010","0000","0","01101010","11000000101010001001011000010001","0000000000010101","11000000101000000000000100000001","0000000000010101","00010001"
"1","0100","0101","011100","00","0010100110110100","0000","1","01010111","11000000101010001011111111100000","0000000001010000","10101000101000000000000100000010","0000000001010000","00000110"
"1","0100","0101","111000","10","1100100100110010","0000","1","01100101","11000000101010000001100000110111","0000000000010101","10101000101000000000000100000001","0000000001010000","00000110"
"1","0100","0101","001100","01","0011111011101010","0000","0","00010110","11000000101010001001001010010110","0000000001010000","10101000101000000000000100000010","0000000001010000","00000110"
"1","0100","0101","010000","10","1011101001000001","0000","1","11001110","11000000101010000110110000000001","0000000001010000","10101000101000000000000100000001","0000000001010000","00000110"
"0","0100","0101","101110","00","0111100000110010","0000","1","10011101","11000000101010001111110101111100","0000000000010101","11000000101000000000000100000010","0000000001010000","00010001"
"1","0100","0101","011100","00","1001010000100011","0000","0","10110111","11000000101010000101110110000101","0000000001010000","10101000101000000000000100000010","0000000000010101","00000110"
"1","0100","0101","010100","01","0111100000011001","0000","0","01010111","11000000101010001000110111011011","0000000001010000","10101000101000000000000100000001","0000000000010101","00000110"
"1","0100","0101","101110","01","1101010001010110","0000","1","10001100","11000000101010001011010000010011","0000000000010101","10101000101000000000000100000001","0000000001010000","00000110"
"0","0100","0101","001010","11","0011010101100001","0000","0","01101001","11000000101010000100111001111100","0000000001010000","11000000101000000000000100000010","0000000000010101","00010001"
